code,name,type
511041286,Geraldton - East,sa2
511041287,Geraldton - North,sa2
511041288,Geraldton - South,sa2
511041289,Irwin,sa2
511041290,Meekatharra,sa2
511041291,Morawa,sa2
511041292,Northampton - Mullewa - Greenough,sa2
601011001,Bridgewater - Gagebrook,sa2
601011002,Brighton - Pontville,sa2
601011003,Old Beach - Otago,sa2
601021004,Bellerive - Rosny,sa2
601021005,Cambridge,sa2
601021006,Geilston Bay - Risdon,sa2
601021007,Howrah - Tranmere,sa2
601021008,Lindisfarne - Rose Bay,sa2
601021009,Mornington - Warrane,sa2
601021010,Risdon Vale,sa2
601021011,Rokeby,sa2
601021012,South Arm,sa2
601031013,Austins Ferry - Granton,sa2
601031014,Berriedale - Chigwell,sa2
601031015,Claremont (Tas.),sa2
601031016,Derwent Park - Lutana,sa2
601031017,Glenorchy,sa2
601031018,Montrose - Rosetta,sa2
601031019,Moonah,sa2
601031020,New Norfolk,sa2
601031021,West Moonah,sa2
601041022,Kingston - Huntingfield,sa2
601041023,Kingston Beach - Blackmans Bay,sa2
601041024,Margate - Snug,sa2
601041025,Mount Wellington,sa2
601041026,Taroona - Bonnet Hill,sa2
601051027,Hobart,sa2
601051028,Lenah Valley - Mount Stuart,sa2
601051029,Mount Nelson - Dynnyrne,sa2
601051030,New Town,sa2
601051031,Sandy Bay,sa2
601051032,South Hobart - Fern Tree,sa2
601051033,West Hobart,sa2
601061034,Dodges Ferry - Lewisham,sa2
601061035,Sorell - Richmond,sa2
602011036,Invermay,sa2
602011037,Kings Meadows - Punchbowl,sa2
602011038,Launceston,sa2
602011039,Legana,sa2
602011040,Mowbray,sa2
602011041,Newnham - Mayfield,sa2
602011042,Newstead,sa2
602011043,Norwood (Tas.),sa2
602011044,Prospect Vale - Blackstone,sa2
602011045,Ravenswood,sa2
602011046,Riverside,sa2
602011047,South Launceston,sa2
602011048,Summerhill - Prospect,sa2
602011049,Trevallyn,sa2
602011050,Waverley - St Leonards,sa2
602011051,West Launceston,sa2
602011052,Youngtown - Relbia,sa2
602021053,Beauty Point - Beaconsfield,sa2
602021054,Deloraine,sa2
602021055,Grindelwald - Lanena,sa2
602021056,Hadspen - Carrick,sa2
602021057,Westbury,sa2
602031058,Dilston - Lilydale,sa2
602031059,George Town,sa2
602031060,Longford,sa2
602031061,Northern Midlands,sa2
602031062,Perth - Evandale,sa2
602031064,St Helens - Scamander,sa2
602031099,Flinders and Cape Barren Islands,sa2
602031100,Scottsdale - Bridport,sa2
603011065,Central Highlands,sa2
603011066,Derwent Valley,sa2
603011067,Southern Midlands,sa2
603011068,Wilderness - East,sa2
603021069,Bruny Island - Kettering,sa2
603021070,Cygnet,sa2
603021071,Geeveston - Dover,sa2
603021072,Huonville - Franklin,sa2
603031073,Forestier - Tasman,sa2
603031074,Triabunna - Bicheno,sa2
604011075,Acton - Upper Burnie,sa2
604011076,Burnie - Ulverstone Region,sa2
604011077,Burnie - Wivenhoe,sa2
604011078,Parklands - Camdale,sa2
604011079,Penguin - Sulphur Creek,sa2
604011080,Romaine - Havenview,sa2
604011081,Somerset,sa2
604011082,Ulverstone,sa2
604011083,West Ulverstone,sa2
604011084,Wynyard,sa2
604021085,Devonport,sa2
604021086,East Devonport,sa2
604021087,Latrobe,sa2
604021088,Miandetta - Don,sa2
604021089,Port Sorell,sa2
604021090,Quoiba - Spreyton,sa2
604021091,Sheffield - Railton,sa2
604021092,Turners Beach - Forth,sa2
604031093,King Island,sa2
604031094,North West,sa2
604031095,Smithton,sa2
604031096,Waratah,sa2
604031097,West Coast (Tas.),sa2
604031098,Wilderness - West,sa2
701011001,Darwin Airport,sa2
701011002,Darwin City,sa2
701011003,East Point,sa2
701011004,Fannie Bay - The Gardens,sa2
701011005,Larrakeyah,sa2
701011006,Ludmilla - The Narrows,sa2
701011007,Parap,sa2
701011008,Stuart Park,sa2
701011009,Woolner - Bayview - Winnellie,sa2
701021010,Alawa,sa2
701021011,Anula,sa2
701021012,Berrimah,sa2
701021013,Brinkin - Nakara,sa2
701021014,Buffalo Creek,sa2
701021015,Charles Darwin,sa2
701021016,Coconut Grove,sa2
701021017,East Arm,sa2
701021018,Jingili,sa2
701021019,Karama,sa2
701021020,Leanyer,sa2
701021021,Lyons (NT),sa2
701021022,Malak - Marrara,sa2
701021023,Millner,sa2
701021024,Moil,sa2
701021025,Nightcliff,sa2
701021026,Rapid Creek,sa2
701021027,Tiwi,sa2
701021028,Wagaman,sa2
701021029,Wanguri,sa2
701021030,Wulagi,sa2
701031031,Howard Springs,sa2
701031032,Humpty Doo,sa2
701031033,Koolpinyah,sa2
701031034,Virginia,sa2
701031035,Weddell,sa2
701041036,Bakewell,sa2
701041037,Driver,sa2
701041038,Durack - Marlow Lagoon,sa2
701041039,Gray,sa2
701041040,Moulden,sa2
701041041,Palmerston - North,sa2
701041042,Palmerston - South,sa2
701041043,Rosebery - Bellamack,sa2
701041044,Woodroffe,sa2
702011045,Charles,sa2
702011046,East Side,sa2
702011047,Flynn (NT),sa2
702011048,Larapinta,sa2
702011049,Mount Johns,sa2
702011050,Petermann - Simpson,sa2
702011051,Ross,sa2
702011052,Sandover - Plenty,sa2
702011053,Tanami,sa2
702011054,Yuendumu - Anmatjere,sa2
702021055,Barkly,sa2
702021056,Tennant Creek,sa2
702031057,Alligator,sa2
702031058,Daly,sa2
702031059,Thamarrurr,sa2
702031060,Tiwi Islands,sa2
702031061,West Arnhem,sa2
702041062,Anindilyakwa,sa2
702041063,East Arnhem,sa2
702041064,Nhulunbuy,sa2
702051065,Elsey,sa2
702051066,Gulf,sa2
702051067,Katherine,sa2
702051068,Victoria River,sa2
801011001,Aranda,sa2
801011002,Belconnen,sa2
801011003,Bruce,sa2
801011004,Charnwood,sa2
801011005,Cook,sa2
801011006,Dunlop,sa2
801011007,Evatt,sa2
801011008,Florey,sa2
801011009,Flynn (ACT),sa2
801011010,Fraser,sa2
801011011,Giralang,sa2
801011012,Gooromon,sa2
801011013,Hawker,sa2
801011014,Higgins,sa2
801011015,Holt,sa2
801011016,Kaleen,sa2
801011017,Latham,sa2
801011018,Lawson,sa2
801011019,Macgregor (ACT),sa2
801011020,Macquarie,sa2
801011021,McKellar,sa2
801011022,Melba,sa2
801011023,Page,sa2
801011024,Scullin,sa2
801011025,Spence,sa2
801011026,Weetangera,sa2
801011111,Molonglo Corridor,sa2
801011112,West Belconnen,sa2
801031031,Hume,sa2
801031032,Kowen,sa2
801031113,Canberra East,sa2
801031114,Canberra Airport,sa2
801031115,Majura,sa2
801041034,Amaroo,sa2
801041035,Bonner,sa2
801041036,Casey,sa2
801041037,Crace,sa2
801041038,Forde,sa2
801041039,Franklin,sa2
801041040,Gungahlin,sa2
801041043,Hall,sa2
801041044,Harrison,sa2
801041045,Mitchell,sa2
801041046,Ngunnawal,sa2
801041047,Nicholls,sa2
801041048,Palmerston,sa2
801041116,Gungahlin - East,sa2
801041117,Gungahlin - West,sa2
801041118,Jacka,sa2
801041119,Kenny,sa2
801041120,Moncrieff,sa2
801041121,Taylor,sa2
801041122,Throsby,sa2
801051049,Acton,sa2
801051050,Ainslie,sa2
801051051,Braddon,sa2
801051053,Civic,sa2
801051054,Dickson,sa2
801051055,Downer,sa2
801051056,Hackett,sa2
801051057,Lyneham,sa2
801051058,O'Connor (ACT),sa2
801051060,Turner,sa2
801051061,Watson,sa2
801051123,Black Mountain,sa2
801051124,Campbell,sa2
801051125,Duntroon,sa2
801051126,Parkes (ACT) - North,sa2
801051127,Reid,sa2
801051128,Russell,sa2
801061062,Deakin,sa2
801061063,Forrest,sa2
801061064,Griffith (ACT),sa2
801061066,Lake Burley Griffin,sa2
801061067,Narrabundah,sa2
801061068,Parkes (ACT) - South,sa2
801061069,Red Hill (ACT),sa2
801061070,Yarralumla,sa2
801061129,Barton,sa2
801061130,Fyshwick,sa2
801061131,Kingston (ACT),sa2
801071071,Banks,sa2
801071072,Bonython,sa2
801071073,Calwell,sa2
801071074,Chisholm,sa2
801071075,Conder,sa2
801071076,Fadden,sa2
801071077,Gilmore,sa2
801071078,Gordon (ACT),sa2
801071079,Gowrie (ACT),sa2
801071080,Greenway,sa2
801071081,Isabella Plains,sa2
801071082,Kambah,sa2
801071083,Macarthur,sa2
801071084,Monash,sa2
801071085,Mount Taylor,sa2
801071086,Oxley (ACT),sa2
801071087,Richardson,sa2
801071088,Theodore,sa2
801071089,Tuggeranong,sa2
801071090,Wanniassa,sa2
801071132,Tuggeranong - West,sa2
801081091,Chapman,sa2
801081092,Duffy,sa2
801081093,Fisher,sa2
801081094,Holder,sa2
801081095,Rivett,sa2
801081096,Stirling,sa2
801081097,Waramanga,sa2
801081098,Weston,sa2
801081133,Scrivener,sa2
801091099,Chifley,sa2
801091100,Curtin,sa2
801091101,Farrer,sa2
801091102,Garran,sa2
801091103,Hughes,sa2
801091104,Isaacs,sa2
801091105,Lyons (ACT),sa2
801091106,Mawson,sa2
801091107,O'Malley,sa2
801091108,Pearce,sa2
801091109,Phillip,sa2
801091110,Torrens,sa2
801101134,Arboretum,sa2
801101135,Coombs,sa2
801101136,Denman Prospect,sa2
801101137,Molonglo,sa2
801101138,Molonglo - North,sa2
801101139,Wright,sa2
801111140,ACT - South West,sa2
801111141,Namadgi,sa2
901011001,Christmas Island,sa2
901021002,Cocos (Keeling) Islands,sa2
901031003,Jervis Bay,sa2
901041004,Norfolk Island,sa2
